StationName,StationID,μ,σ
BEECHWOOD,8100512,55.14826102590365,15.025846569124273
BELLEDUNE,8100514,40.205321946312274,10.935270754735253
BOUCTOUCHE CDA CS,8100593,53.43775109410044,13.073851344268075
CHARLO AUTO,8100885,48.47174474967484,14.354236565228465
MIRAMICHI RCS,8100989,49.99651476356398,16.24359476350965
EDMUNDSTON,8101303,48.24399661740891,16.32960870050167
FREDERICTON A,8101500,60.690909090909095,30.137665952938512
FREDERICTON CDA CS,8101605,55.24218237019896,15.39012793785758
MONCTON INTL A,8103201,51.93564500916479,17.791900187054168
ROYAL ROAD,8104480,49.83631514032764,13.12002726292435
ROYAL ROAD WEST,8104482,51.209566043903614,12.034286113131188
SAINT JOHN,8104800,62.756124862096826,18.008696104864814
SAINT JOHN A,8104900,67.97274840905983,18.212350712843758
ST LEONARD A,8104928,47.763225699261646,12.251166701132812
SUMMIT DEPOT,8105100,41.77389721640125,12.96484958561706
ARGENTIA (AUT),8400104,59.68952990592861,20.91464312952425
BURGEO NL,8400801,65.70229988338718,12.361599823502033
COMFORT COVE,8401259,41.00552472171077,10.651505901117776
DANIELS HARBOUR,8401400,47.58636056215634,16.748766819785654
DEER LAKE A,8401501,39.94729699188737,8.292035919640522
GANDER AIRPORT CS,8401705,42.6459078613446,12.410806455946087
LA SCIE,8402520,47.65308331474579,10.909800531785338
PORT AUX BASQUES,8402975,64.55842267869699,18.959539750047558
ST ALBANS,8403290,75.00993783579948,22.2111861556649
ST ANTHONY,8403401,46.84038506793555,11.262501262916127
ST JOHN'S A,8403506,57.28860808122859,12.892280447924652
ST LAWRENCE,8403619,65.04674788862667,17.9888682204218
STEPHENVILLE RCS,8403820,53.83455854477649,14.524442548584737
TWILLINGATE (AUT),8404025,46.630272531369556,8.168830448556275
BATTLE HARBOUR LOR,8500398,40.782199738233196,11.006675051615293
CHURCHILL FALLS A,8501132,32.39351738470042,6.677486097902706
GOOSE A,8501900,37.204499153655625,9.876671747995845
MARY'S HARBOUR A,8502591,35.287621393494874,11.900720097884973
NAIN,8502799,37.06856294890596,9.527685837455246
WABUSH LAKE A,8504175,31.50046795223922,7.643478884127912
CARIBOU POINT (AUT),8200774,51.7873756284891,10.997162306535296
EDDY POINT,8201716,64.45564923443365,12.116186546648686
GREENWOOD A,8202000,52.729509123057326,14.063825531338658
HALIFAX,8202200,58.2275592945816,24.56646865355694
HALIFAX INTL A,8202251,68.70993389877665,13.560233975187112
INGONISH BEACH,8202500,75.78136149099171,21.211900220593716
KENTVILLE CDA CS,8202810,52.69571882706215,15.228205723003514
NAPPAN AUTO,8203702,58.75619699964328,15.340087131312583
SABLE ISLAND,8204700,62.80595525922672,16.397811251313783
SHARPE BROOK IHD,8205085,65.51344317847249,20.028523012967867
SHEARWATER RCS,8205092,61.32812163391965,16.563037067923094
SHELBURNE,8205126,59.27496298861955,10.514844366865598
SYDNEY CS,8205702,62.78635335530228,14.13258590685657
TRURO,8205990,53.586932529059744,13.543089149513843
WESTERN HEAD,8206240,74.20433809856982,19.153586504587977
YARMOUTH A,8206495,62.59295581185552,13.131388006998602
BIG TROUT LAKE,6010738,37.158851019067924,9.890811134589466
EAR FALLS (AUT),6012199,39.633563834683656,11.06200318789243
LANSDOWNE HOUSE (AUT),6014353,39.128138687586,15.045511149872354
PICKLE LAKE (AUT),6016525,40.06377744673262,11.748559160525925
RED LAKE A,6016975,37.37816481841575,12.064561191349977
ATIKOKAN (AUT),6020LPQ,46.67757542807797,12.535219930463281
KENORA RCS,6034073,50.971602547768235,20.622238426641317
RAWSON LAKE (AUT),6036907,47.47383133973112,16.01742510525501
SIOUX LOOKOUT A,6037775,42.94219606862967,13.131721998000817
ARMSTRONG (AUT),6040325,37.98916275864616,11.121950187705743
CAMERON FALLS (AUT),6041110,48.74498180360099,11.407944442517273
CARIBOU ISLAND,6041221,38.79061171799498,9.698834170463439
GERALDTON A,6042716,41.86872267798039,12.130174287400038
PUKASKWA NATL PARK,6046770,40.24140025787682,15.465386364272911
SLATE ISLAND,6047810,40.936918641271944,10.666916994422895
THUNDER BAY CS,6048268,42.333485436023096,13.617410026632976
ELLIOT LAKE A,6052259,51.67692216501766,14.804452843536133
MISSISSAGI ONT HYDRO,6055210,41.47928890421527,15.356628526513298
RAYNER,6056907,48.96510614871103,14.12671288272397
SAULT STE MARIE A,6057592,41.44684620332887,12.202839612299444
WAWA (AUT),6059408,45.6795361082984,13.122949306294348
WHITE RIVER,6059475,39.10827754704179,14.275789350745594
CHAPLEAU A,6061361,42.31953531261418,14.231518722325738
SUDBURY A,6068150,44.03381361159134,12.510777204169358
SUDBURY SCIENCE NORTH,6068158,37.69111237338901,11.497488561056358
DYMOND ONT HYDRO,6072183,33.46087757786641,9.837969576256956
KAPUSKASING CDA ON,6073980,37.89776085124693,10.178002994691413
KIRKLAND LAKE CS,6074211,40.40472686834971,12.091172185559847
MOOSONEE RCS,6075435,37.32671286562688,11.407565176351694
PINARD,6076540,41.799541055187845,10.98795039926273
TIMMINS VICTOR POWER A,6078285,38.61141163021401,13.148935135477014
UPPER NOTCH,6079068,47.166755501608634,12.682134298827757
LA CAVE,6084278,41.47147719624398,16.066767596594893
LAKE TRAVERSE,6084307,38.50481618706756,5.3002735300638975
NORTH BAY A,6085700,51.28595858787372,12.028526498143489
GREAT DUCK ISLAND,6093004,40.14405973306374,8.96824630693625
BARK LAKE DAM,6100493,31.88351320444665,11.028842719956625
BROCKVILLE PCC,6100971,47.377881430869365,14.191666239868614
COMBERMERE,6101820,38.433950544374305,9.591307109695766
CORNWALL,6101874,45.63631751481104,14.594886988169755
CORNWALL ONT HYDRO,6101901,41.65646519427867,14.251174055394369
KEMPTVILLE CS,6104027,45.95598429369386,11.321448260577558
KINGSTON CLIMATE,6104142,41.13332556036961,13.073364159565557
KINGSTON PUMPING STATION,6104175,43.45895363732242,10.455681923599265
OTTAWA CDA RCS,6105978,44.19555649881783,11.371031091678361
OTTAWA MACDONALD-CARTIER INT'L A,6106000,45.562859968012454,10.262443924909787
PETAWAWA NAT FORESTRY,6106400,40.32337058070232,14.52756401320482
SMITHS FALLS TS,6107836,40.37120688722361,12.094674465980985
BARRIE WPCC,6110557,43.58679424548342,13.033978371108066
BEAUSOLEIL,6110617,45.74397984159397,16.914755094337735
COLLINGWOOD,6111792,41.19932873961466,10.688170685561909
DORSET MOE,6112072,42.372978671379755,12.91658746786177
ORILLIA BRAIN,6115811,43.17236270372152,11.106474933405392
OWEN SOUND MOE,6116132,44.174399582674056,12.336817337416903
PARRY SOUND CCG,6116257,43.040436776395836,7.1570462117380345
RAGGED RAPIDS,6116843,41.23991574282256,8.966109809783024
BARRIE-ORO,6117700,43.00337935120393,6.414233820756003
UTTERSON ONT HYDRO,6119115,39.241054155058315,7.696987357836609
WIARTON A,6119500,44.15478034607574,11.21057357438005
EGBERT CS,611E001,37.82120426847773,9.864346710062112
COVE ISLAND,6121912,39.06741911622054,10.186334328534908
CYPRUS LAKE CS,6121940,49.189528505935186,17.411604536567076
GODERICH,6122847,41.77031061589105,12.189077109099223
SARNIA CLIMATE,6127519,46.98320948512398,12.87525873093704
CHATHAM WPCP,6131415,46.900454963049896,12.049103636148452
DELHI CS,6131983,47.86450903333344,13.010584887276064
HARROW CDA AUTO,6133362,46.16996264146013,16.366507986885928
LONG POINT,6134610,44.45511205633167,14.117610154941204
NIAGARA FALLS,6135638,45.30638495641994,11.188660374917113
PORT COLBORNE,6136606,44.6573882788184,13.696732648566996
PORT WELLER (AUT),6136699,44.14822132822596,10.314253853536249
RIDGETOWN RCS,6137154,49.97864801130058,14.560391865462712
ST CATHARINES A,6137287,43.51414229459591,11.43304725835991
ST THOMAS WPCP,6137362,44.72117654657171,14.440184471062569
SIMCOE,6137730,45.40177337113722,14.002222714717345
VINELAND STATION RCS,6139148,46.0303611404473,12.791359294235358
WELLAND-PELHAM,6139449,43.67356219265194,12.68963891765117
WINDSOR A,6139525,48.51375601333366,12.956649482998923
WINDSOR UNIVERSITY,6139538,45.776867848807754,14.007892142546721
POINT PELEE CS,613P001,48.46743377455213,16.065674074474565
BLUE SPRINGS CREEK,6140818,51.44582206267795,11.550836590657543
BRANTFORD MOE,6140954,45.35534729107874,12.128608253358223
CAMBRIDGE GALT MOE,6141095,48.94698659602689,11.980831964799217
ELORA RCS,6142286,41.2962410721145,13.238736284519302
FERGUS SHAND DAM,6142400,47.174803502017255,13.952510801951684
GLEN ALLAN,6142803,47.78246199896455,15.682815139660221
GRAND VALLEY WPCP,6142991,42.734811127886104,10.954781883293325
GUELPH SMALLFIELD FARM,6143087,43.69807194541756,17.58769136471545
GUELPH TURFGRASS,6143089,41.23013759830652,11.00473549365612
KITCHENER CITY ENG 2,6144241,39.27501741480026,8.390819458395654
LONDON CS,6144478,45.469170312473665,14.101419608762093
MOUNT FOREST (AUT),6145504,45.05822433490117,11.776492349902359
PRESTON WPCP,6146714,50.47991722350005,12.086213337289585
PROSPECT HILL,6146745,48.31921726575309,9.059656038035115
STRATFORD WWTP,6148105,46.44046343539267,15.618340520773682
WATERLOO WELLINGTON A,6149387,45.94659798422092,13.021673924730381
WOODSTOCK,6149625,44.106045910537155,15.444061320095894
BELLEVILLE,6150689,46.09734966530459,11.600074825990585
BOWMANVILLE MOSTERT,6150830,40.65501711799455,9.020797338388919
BURKETON MCLAUGHLIN,6151042,43.53747184388328,9.556714335890298
BURLINGTON FIRE HQ'S,6151059,40.14887947650047,11.9873593291369
CAMPBELLFORD,6151137,37.989444837819505,9.625118587864627
COBOURG (AUT),6151684,46.464117323113804,15.036533842132979
GREENWOOD MTRCA,6153020,36.889147446233466,10.901033341441757
HAMILTON A,6153194,45.70614764055928,14.812689938655778
HAMILTON RBG CS,6153301,45.49265933845571,10.914580676566779
HEART LAKE,6153410,49.77884301756886,13.000826139039855
MAIN DUCK ISLAND,6154820,40.737083528975276,9.874643095430917
MAPLE,6154950,41.255343413157135,8.903170394868033
MILTON KELSO,6155187,49.54612439617995,21.58760771261685
OAK RIDGES,6155722,43.45044187665427,15.616381053491594
ORANGEVILLE MOE,6155790,36.103608566491985,9.888250151623385
OSHAWA WPCP,6155878,40.40537354228303,12.08124490984083
PICTON,6156533,42.075031036296345,12.251372666641313
SMITHFIELD CDA,6157831,40.69543194373075,12.161465865254865
STOUFFVILLE WPCP,6158084,42.90978289245742,12.934525568039433
TORONTO CITY,6158355,42.13386347127491,11.132386670501969
TORONTO BOOTH,6158406,40.31257024145915,11.513350482221904
TORONTO ELLESMERE,6158520,39.775555064427685,7.903171494409202
TORONTO ETOBICOKE,6158525,43.662110664416225,8.752302394642939
TORONTO GREENWOOD,6158575,38.074884357486056,8.71093967280994
TORONTO ISLAND A,6158665,40.194241969659494,9.452377655177703
TORONTO INTL A,6158731,42.51460672271558,11.62046039207575
TORONTO LESLIE EGLINTON,6158732,37.68237348899129,9.273395226902824
TORONTO MET RES STN,6158740,40.17776891917607,10.67603282287781
TORONTO OLD WESTON RD,6158764,38.69746044164069,10.09654320722389
TORONTO SENECA HILL,61587PG,38.73362381033457,7.994473396099109
TRENTON A,6158875,45.71258980769489,12.702607211546914
TWEED,6159010,39.924808658946844,7.159130092476596
WILCOX LAKE,6159510,40.420293986309304,13.896053904515743
TORONTO YORK MILLS,615HHDF,32.94822539689174,12.799687585682296
TORONTO BUTTONVILLE A,615HMAK,40.37982047048651,10.539957228612074
OAKVILLE SOUTHEAST WPCP,615N745,44.44374988340046,9.244204972189399
TORONTO NORTH YORK,615S001,41.228810975664345,13.234504692779545
HALIBURTON 3,6163171,42.972827694929734,12.299207421440922
LINDSAY FILTRATION PLANT,6164432,40.09810711732702,9.086733548139748
PETERBOROUGH A,6166418,43.92886664933822,13.217098900187928
PETERBOROUGH STP,6166450,39.31115679319973,12.381892514252428
PETERBOROUGH TRENT U,6166456,38.42922234760873,7.985777164284967
WEST GUILFORD,6169453,47.0091712369085,14.565164385887254
CHARLOTTETOWN A,8300301,54.12064531631298,17.64341701462788
SUMMERSIDE,8300596,42.411066678301076,11.069584107343594
HARRINGTON CDA CS,830P001,51.37676096253323,13.928845422177453
BEAUPORT,7010565,50.86160001299441,6.522746726117974
CHARLESBOURG PARC ORLEAN,7011309,52.7324832534033,12.838673358428684
DESCHAMBAULT,7011982,47.9829935404005,12.87247474125493
DUBERGER,7012232,52.228306927124684,13.936331486356792
DUCHESNAY,7012240,53.89313466480171,10.171769865133587
JOLIETTE VILLE,7013362,43.95265417019905,13.320616434470923
L'ASSOMPTION,7014160,48.04552964432132,12.383720303178539
OKA,7015730,44.258369240850385,12.866938803301462
QUEBEC,7016280,54.101869659640336,20.456873537624013
ST ALBAN,7016800,50.669027073593185,12.481650688783352
ST AUGUSTIN,7016900,51.40512016844765,12.266360262477784
STE BEATRIX,7016902,50.46725526786934,12.728484483516514
ST BENOIT,7016906,44.68419764724677,11.273998076370148
STE CATHERINE,7016932,48.41622112337504,14.380795829230461
ST DONAT,7017100,45.30112038350014,10.470305048045548
STE FOY MATAPEDIA,7017B65,49.8920738257693,11.684534926091807
STE FOY (PIE XII),7017BFN,52.355314838021656,13.886530009124378
SHAWINIGAN,7018001,44.68057797207767,13.48111255460935
COURVILLE DE POISSY,701A9E0,55.3571793035444,12.599957951729346
TROIS RIVIERES AQUEDUC,701HE63,45.83366801019484,12.015021228086693
QUEBEC JEAN LESAGE INTL,701S001,51.59513386873654,11.346920810467083
ARTHABASKA,7020305,45.27255042653289,7.2991784591901405
ASBESTOS,7020360,39.49082597701553,12.224674252571834
BROME,7020840,48.75033091076776,13.939826742422
CHARTIERVILLE,7021320,43.27073876621842,8.739036020614133
DANVILLE,7021954,47.11358546116222,12.61814441437595
DRUMMONDVILLE,7022160,42.22610883369999,11.511145057180293
FORTIERVILLE,7022494,47.0048058356153,12.390660073616093
GEORGEVILLE,7022720,46.366454688537814,12.289813440070803
GRANBY,7022800,52.374965274267055,13.402573567730172
ISLAND BROOK,7023312,43.095921654556165,9.762718096273481
LAC MEGANTIC 2,7023677,40.43872918174533,12.368950743837097
LAUZON,7024254,50.60310705431255,13.027051093985357
LENNOXVILLE,7024280,43.92379212688383,11.103234757319136
LINGWICK,7024320,49.95426059111129,11.643399081665432
MAPLE LEAF EAST,7024624,42.63086168077571,8.701365386340948
MONT MEGANTIC,7025212,51.7373038490595,10.132051617776337
MONTREAL JAR BOT,7025257,48.98806744871126,12.369328944588403
MONTREAL JEAN BREBEUF,7025260,43.896077905725306,13.605004510025157
MONTREAL LAFONTAINE,7025267,43.85826975311587,11.649153136210659
MONTREAL MCGILL,7025280,45.75635241237231,12.081690980345348
NICOLET,7025440,41.271792576003904,12.885720446670543
ORMSTOWN,7025745,42.957300712721874,12.657541919869857
STE ANNE DE BELLEVUE,7026839,41.92104558836176,10.414824481725027
STE CLOTHILDE CDA,7027040,45.81960258616448,11.586333114645727
STE DOROTHEE,7027110,44.29271740807562,11.054273385285576
STE EDWIDGE,7027120,43.31121156903399,8.464777915085488
ST EPHREM,7027200,50.02150015803227,13.01514707027414
ST FERDINAND,7027248,48.30487995750046,13.002616931946724
ST FLAVIEN,7027259,46.3547651495005,9.034456340056416
ST GEORGES,7027283,50.12516492510434,15.946155236650158
ST GUILLAUME,7027302,46.36160062898622,11.262352426546421
MONTREAL ST-HUBERT A,7027320,45.470815408986034,10.283369976507633
ST ISIDORE D'AUCKLAND,7027372,42.851809422782864,8.253378720399729
STE MADELEINE,7027517,45.18628921465637,12.602044982343301
ST PIERRE DE BROUGHTON,7027656,49.19349217145121,11.605950057280143
ST SEBASTIEN,7027725,49.57341096654943,10.548267603027078
ST THEOPHILE,7027750,40.82464179453335,9.457948774280894
ST ZACHARIE,7027785,52.37872537910697,11.308433918301972
SAWYERVILLE NORD,7027802,44.55504164987059,8.246149753789535
SHERBROOKE,7028120,43.204874944712174,12.716930138689282
SHERBROOKE A,7028124,45.788908311338915,12.147778597735336
THETFORD MINES,7028441,50.44235373728956,15.637504262875336
VALLEE JONCTION,7028676,45.86081995287435,10.521206964389783
VALLEYFIELD,7028680,46.790049716404845,12.563995316583977
BEAUCEVILLE,7028754,56.70194314607763,14.954452816052367
WEST DITTON,7028906,42.191853914877484,8.923472845270602
WOBURN,7028946,40.68844194486496,9.470240409638752
L'ACADIE,702LED4,50.94245947609711,12.633232569598924
MONTREAL PIERRE ELLIOTT TRUDEAU INTL,702S006,43.49139395036555,10.24222150679756
ANGERS,7030170,44.79716348761268,14.964886864375767
BARRAGE MERCIER,7030457,42.13569107871265,10.623348295012727
CHENEVILLE,7031375,42.984731172737696,14.337149931062728
MANIWAKI UA,7034480,42.077747058422574,11.281604049790534
MONTREAL MIRABEL INT'L A,7035290,50.539313468140506,11.734145351045317
NOMININGUE,7035520,42.09784260230798,13.043844777474042
STE AGATHE DES MONTS,7036762,47.57635329036519,12.952554798590878
ST JEROME,7037400,44.25277551419245,13.154667700538088
SHAWVILLE,7038040,39.48921049712086,13.400846986782636
BAIE-COMEAU A,7040440,43.560688461456635,9.68696945575083
BAIE ST PAUL,7040446,50.2150740358022,17.87529666991149
LOURDES DE BLANC SABLON A,7040813,42.09676472155817,11.581581245047126
CAP TOURMENTE,7041177,46.08643940998087,13.976132645906421
CHARLEVOIX (MRC),7041312,78.14777418592482,28.798981805248104
FORESTVILLE,7042378,48.156210498068596,13.792887155153153
FORET MONTMORENCY RCS,7042395,56.353095632932906,10.14611255208434
GAGNON A,7042590,38.526901224634855,11.128731423045089
GRAND FONDS,7042870,45.02202327326635,20.963389394567763
HAVRE-SAINT-PIERRE A,7043018,48.656168045658305,10.0391564927655
NATASHQUAN A,7045400,47.67929699706437,9.833448501902732
PENTECOTE,7045910,57.17668299727842,10.327404343246481
SEPT-ILES,7047914,46.18158733037305,13.167442971984904
BAIE-COMEAU,704S001,46.11171723176568,12.596871089563791
CAP MADELEINE,7051160,37.30241064050618,13.93065326371103
CAP SEIZE,7051175,36.47462466607575,10.68556006317621
GASPE A,7052601,58.25459411500087,20.48936332803124
GRANDE RIVIERE,7052820,53.809554443230766,18.447752907636968
LAC HUMQUI,7053649,44.4899620082517,12.03398584849306
LA POCATIERE CDA,7054095,40.17615482946694,13.041970202257751
MATANE,7054640,35.1313083179283,8.331472786696732
MONT JOLI A,7055121,40.6874151200419,11.248559967048328
MURDOCHVILLE,7055380,37.684787979291656,16.507704571679575
NOTRE DAME DU LAC,7055675,42.65551865072752,7.87120662628973
NOUVELLE,7055705,38.65489406374117,12.164685264062882
RIMOUSKI,7056480,37.273692106964006,11.978806075566396
RIVIERE AU RENARD,7056563,51.58048608960372,16.55884435566864
RIVIERE DU LOUP,7056615,41.64257232159146,8.570950439489808
ST ALEXIS DE MATAPEDIA,7056814,41.95755149719393,11.049056628774046
ST BRUNO KAMOURASKA,7056922,41.63196055741218,12.46687926432653
ST CHARLES GARNIER,7056970,41.02600287282913,12.60804760317505
STE GERMAINE,7057287,45.67509457037155,10.408817141251085
ST JEAN DE CHERBOURG,7057395,41.098927079250046,13.293993517171259
ST MALACHIE,7057518,44.10689087348675,13.17499385807493
ST MODESTE,7057574,35.3047314212195,7.719533862882967
ILES DE LA MADELEINE A,705C2G9,54.68556192176308,13.805499159416179
BAGOTVILLE A,7060400,39.48718745848492,10.30475660474875
JONQUIERE,7063370,34.26259707480291,8.702210105260685
LAC STE CROIX,7063690,40.44074365088011,11.132376948908645
MONT APICA,7065100,51.4,20.150489379224076
NORMANDIN CDA,7065640,38.19043038103548,12.3125757755396
PORTAGE DES ROCHES,7066080,42.86556322105275,12.612292114995276
ROBERVAL A,7066685,41.49030840371727,12.219253397480912
ST COEUR DE MARIE,7067060,40.565949757582985,13.956578421691027
LA BAIE,706Q001,42.38813123784648,15.448422815152398
GRANDE ANSE,7072816,38.750805980118066,12.244649432243943
LA TUQUE,7074240,36.07413581107013,10.38526729731962
ST MICHEL DES SAINTS,7077570,37.086452510226856,12.839979529741976
BARRAGE ANGLIERS,7080452,38.695179558381625,8.595181960950846
BARRAGE TEMISCAMINGUE,7080468,42.06184661736454,11.933483013226471
AMOS,7090120,42.73580922943599,15.125065899509023
CHIBOUGAMAU CHAPAIS A,7091404,41.23711354522737,10.953577433853486
LA GRANDE RIVIERE A,7093716,36.84533167143844,10.890580268129337
LA SARRE,7094120,35.64639857908661,8.20178752801867
MATAGAMI A,7094639,37.85318898320577,9.848044718503246
NITCHEQUON,7095480,32.67244586764063,9.622287751558762
RIVIERE HEVA,7096621,39.438109201460456,9.712309118017318
VAL-D'OR A,7098600,38.23094043138569,7.682908825458804
INUKJUAK UA,7103282,27.03098421438994,7.466704987072379
KUUJJUARAPIK A,7103536,34.368072467295065,10.781043922392
KUUJJUAQ A,7113534,24.666779628378237,8.427444641723687
QUAQTAQ,7116270,19.25631566793809,5.265342076752461
SCHEFFERVILLE A,7117825,32.82523826052039,10.623432403677109
