StationName,StationID,δμ,δϕ,δξ
BEECHWOOD,8100512,-0.0003113122722950834,-3.150419929376369e-5,-1.301695040378803e-5
BELLEDUNE,8100514,-0.00013285311457877924,6.939446118181536e-6,3.2345564763835988e-6
BOUCTOUCHE CDA CS,8100593,0.00022457167860778782,8.444140965124802e-6,1.726453206940537e-5
CHARLO AUTO,8100885,1.5836777890854137e-5,-9.251230616236228e-6,-3.265859071363217e-6
MIRAMICHI RCS,8100989,-5.9318153503795656e-5,-7.357854864942226e-6,4.035197189264372e-6
EDMUNDSTON,8101303,-0.0003361221824604854,-4.0458031962398167e-5,2.9892324645119928e-5
FREDERICTON A,8101500,11.890287940332264,0.9931414776461396,-0.29561374803259743
FREDERICTON CDA CS,8101605,-0.0007205451365521753,-2.68402824770142e-5,2.0152761722850437e-5
MONCTON INTL A,8103201,-8.755988682196403e-5,-4.6766361583294724e-7,-5.137690915806015e-6
ROYAL ROAD,8104480,-0.00030699497536090803,-3.224871578577648e-5,7.662006727138237e-6
ROYAL ROAD WEST,8104482,6.3196993146164e-5,1.4407528614590603e-5,2.28437792157421e-6
SAINT JOHN,8104800,-0.00023667389628911906,1.2045986190756253e-6,6.279333116565589e-5
SAINT JOHN A,8104900,-0.00019952046973514825,6.01787146825572e-6,-4.738752966304549e-6
ST LEONARD A,8104928,-0.000223824457975752,1.4436127678596478e-5,-1.779156148026817e-5
SUMMIT DEPOT,8105100,-0.0003742816856018294,-1.4274919855061796e-6,-1.690330020279185e-5
ARGENTIA (AUT),8400104,20.42582648343175,1.1702371132355815,-0.6342271130674592
BURGEO NL,8400801,0.0001664493747881579,1.2395876333393119e-5,-9.422241964283928e-6
COMFORT COVE,8401259,6.555584759126987e-5,4.193096332372193e-6,1.416689031782329e-5
DANIELS HARBOUR,8401400,1.492639804467899e-5,9.523029687041884e-6,2.039008970233791e-5
DEER LAKE A,8401501,-3.566381009534325e-5,-1.5835768934380212e-5,3.9280873984359754e-6
GANDER AIRPORT CS,8401705,1.4911547907558997e-6,-3.932061156675104e-6,-4.838677239368816e-6
LA SCIE,8402520,-0.0007273126025921783,-5.691408762231731e-5,9.726009404989466e-5
PORT AUX BASQUES,8402975,-0.0004307803622083384,-7.668340749056313e-6,8.451637642820087e-6
ST ALBANS,8403290,0.0005686074279651621,-8.622225292409524e-6,-1.3276896629332846e-6
ST ANTHONY,8403401,-3.620566844375617e-5,1.1487945239974096e-5,-4.036112667084313e-5
ST JOHN'S A,8403506,0.00036687189775364004,3.51995733067767e-5,-4.517385354763093e-5
ST LAWRENCE,8403619,-0.0005151486877537081,-8.935139244492518e-6,6.984354335853871e-6
STEPHENVILLE RCS,8403820,0.00018469042942115266,9.862839572605253e-6,3.845648441455629e-6
TWILLINGATE (AUT),8404025,3.5258406825278144e-5,-2.407425737516178e-5,-2.823983389632634e-6
BATTLE HARBOUR LOR,8500398,0.0004671349557412441,-2.2190966467494633e-5,6.692761631565958e-6
CHURCHILL FALLS A,8501132,2.4672610848597287e-5,-4.40976865379028e-6,1.2348444618968946e-5
GOOSE A,8501900,-8.59999300288905e-5,-2.510881862871628e-6,-4.1929581998112475e-6
MARY'S HARBOUR A,8502591,-0.0008206405286017571,-3.0107455121441973e-5,3.07110430501651e-5
NAIN,8502799,-0.00043397411657508655,-2.792089066616654e-7,2.0075113149664592e-5
WABUSH LAKE A,8504175,8.51790764286875e-5,5.904969905934365e-6,-1.3544765978385637e-5
CARIBOU POINT (AUT),8200774,-0.00016498998596858883,-1.780694393094251e-5,-7.0874106952029114e-6
EDDY POINT,8201716,0.0005294683378451737,3.329917239014435e-5,-4.469853538857649e-5
GREENWOOD A,8202000,0.00012306376643778094,1.227417642768458e-5,-1.4284067080734889e-5
HALIFAX,8202200,0.0005883406337758856,1.2308054176735084e-5,-3.096969457550003e-6
HALIFAX INTL A,8202251,-8.774349974771667e-5,-1.307353497814745e-5,4.287212399006757e-6
INGONISH BEACH,8202500,0.0015367110449915344,4.7519974657461717e-5,-2.8624355341885788e-5
KENTVILLE CDA CS,8202810,0.00019493720952823423,3.7674877595428313e-6,1.2434409265432711e-5
NAPPAN AUTO,8203702,-0.00014503190496384377,4.915328772314709e-5,-4.819945420431182e-5
SABLE ISLAND,8204700,9.522439239617597e-5,1.0470713522892083e-5,-9.777147001524544e-6
SHARPE BROOK IHD,8205085,15.940313875438477,0.4202978928454826,-0.20702221496422527
SHEARWATER RCS,8205092,-6.513416008147033e-5,-8.081216792632517e-6,-3.2379019402339893e-6
SHELBURNE,8205126,8.089563277735579e-5,-1.935905757477485e-6,1.6822239210234624e-6
SYDNEY CS,8205702,-4.0802454648769526e-5,-1.462766110638114e-5,-4.209666998961081e-6
TRURO,8205990,4.712443392662635e-5,5.946044447924237e-7,-3.7194268298276767e-7
WESTERN HEAD,8206240,-0.0002832657470293043,-4.219816856787517e-5,4.755472518963577e-6
YARMOUTH A,8206495,-3.904071198945758e-5,1.2974825579270544e-5,-4.824330687939332e-6
BIG TROUT LAKE,6010738,0.0003286313413610742,2.8337993727589605e-5,-2.962287542884745e-5
EAR FALLS (AUT),6012199,-0.00028717055469229535,-1.9784692720126174e-5,-1.617922065245969e-5
LANSDOWNE HOUSE (AUT),6014353,-0.00016152908755628914,-8.71491742993058e-6,1.3423695088027321e-5
PICKLE LAKE (AUT),6016525,-3.4395663504938057e-5,-2.0254094277305512e-5,-3.187139536384165e-6
RED LAKE A,6016975,0.00013638793792125625,2.331410496658748e-5,8.052080649634252e-6
ATIKOKAN (AUT),6020LPQ,-0.00028518636663932284,-1.0611710597796531e-5,7.518738456668839e-6
KENORA RCS,6034073,4.0569173762605715e-6,-1.1777230527254545e-5,-6.691092421018396e-6
RAWSON LAKE (AUT),6036907,-0.0002203104059077532,-5.689499588346081e-6,-5.278253359601581e-6
SIOUX LOOKOUT A,6037775,-6.908749703882222e-6,-3.410031394590618e-6,2.1641891600920893e-5
ARMSTRONG (AUT),6040325,-2.9488375361097496e-5,7.920010600237504e-6,3.342813109319387e-6
CAMERON FALLS (AUT),6041110,2.7657785807377877e-5,3.2527720152941697e-6,1.620692750671504e-5
CARIBOU ISLAND,6041221,-0.00015677445611572693,4.884987946596198e-6,1.8782722427168608e-5
GERALDTON A,6042716,6.354169713773672e-5,-7.794244818448703e-7,6.794341339599885e-6
PUKASKWA NATL PARK,6046770,0.0002787099722638686,-1.8286152614344076e-6,-2.4811891739223713e-5
SLATE ISLAND,6047810,-0.00011260497453235985,-1.0064929566677705e-5,-1.0881067271158174e-5
THUNDER BAY CS,6048268,-0.00015477420355836102,-1.2740302794078673e-5,1.3480931432829912e-6
ELLIOT LAKE A,6052259,1.1713830190274166e-5,8.380310540179181e-6,-7.283323169626765e-6
MISSISSAGI ONT HYDRO,6055210,0.00020267891144243322,-8.446605346268399e-6,-1.4444772361926761e-5
RAYNER,6056907,0.0002678538634839356,4.280943609380472e-6,-9.971531556796087e-6
SAULT STE MARIE A,6057592,0.00012981245468779434,6.177843132615379e-6,-1.0429970181108361e-5
WAWA (AUT),6059408,-0.00046458450127317974,-2.2523416975062105e-5,2.0586015806033087e-5
WHITE RIVER,6059475,0.0005820861113932096,1.0168314340308626e-5,-1.945755463416592e-5
CHAPLEAU A,6061361,-7.378159406101759e-5,-1.850145338311293e-5,-9.085253401722171e-6
SUDBURY A,6068150,0.00023863817087033112,-2.9523300311140588e-6,-3.5096454992278314e-5
SUDBURY SCIENCE NORTH,6068158,-7.364990886316036e-5,-1.6032209927185903e-5,-1.0524697010350081e-5
DYMOND ONT HYDRO,6072183,-4.0695083733055526e-5,-3.332753033813418e-5,1.6034735769554498e-5
KAPUSKASING CDA ON,6073980,2.8224603958904027e-5,-2.6631409964839037e-5,-3.724289201895159e-6
KIRKLAND LAKE CS,6074211,-0.00017072829017905633,6.919269326388644e-7,-8.420524383961903e-6
MOOSONEE RCS,6075435,-0.0003862939519976294,2.1765387847594297e-6,1.355415139203675e-5
PINARD,6076540,-0.0005953746841385055,-9.187496953888541e-6,2.6230428419649066e-5
TIMMINS VICTOR POWER A,6078285,1.4445504902482753e-5,-5.481543333907268e-6,-1.352157736028703e-5
UPPER NOTCH,6079068,-3.5268364342755376e-5,3.1431673055415388e-6,7.578276623176894e-6
LA CAVE,6084278,-0.00027239791910460553,-2.386665591824766e-5,7.200788801300928e-6
LAKE TRAVERSE,6084307,-8.393720533916849e-5,-6.0294110529213185e-5,3.4996393152297856e-6
NORTH BAY A,6085700,-0.00015565566215514082,1.9853675992109743e-6,2.1208606908882516e-5
GREAT DUCK ISLAND,6093004,-0.00018231893796638587,2.7952535384123678e-5,2.2809854451376343e-5
BARK LAKE DAM,6100493,-0.00014021599376334848,-2.384059145121853e-5,3.040286558009253e-6
BROCKVILLE PCC,6100971,7.069355323352511e-5,-1.6534624514008556e-7,-4.952012236374148e-6
COMBERMERE,6101820,6.320012641225503e-5,1.6229877453088903e-5,-5.587243805144082e-6
CORNWALL,6101874,0.0003647370810639927,1.0601542459465207e-5,-7.521874002103246e-6
CORNWALL ONT HYDRO,6101901,0.00020671837575747531,5.014600064967567e-6,-1.7236415936316973e-5
KEMPTVILLE CS,6104027,3.107513339983825e-5,-2.9864948846825e-5,9.81237347073144e-6
KINGSTON CLIMATE,6104142,0.00021401433622969535,1.2558183831945513e-5,-1.4918582139478165e-5
KINGSTON PUMPING STATION,6104175,0.00014284264388209067,9.488872418028649e-6,-1.287245639067236e-6
OTTAWA CDA RCS,6105978,0.00012894101777050082,1.277663571386256e-5,-1.8815113838055453e-6
OTTAWA MACDONALD-CARTIER INT'L A,6106000,-3.3831027806741076e-5,-8.344148127115147e-6,7.908618916252497e-6
PETAWAWA NAT FORESTRY,6106400,-0.00013585454804143637,-2.1635539458220165e-5,1.5454084515753586e-5
SMITHS FALLS TS,6107836,-6.278904902501381e-5,-1.0305349024797295e-5,2.868294926414161e-5
BARRIE WPCC,6110557,-1.729071986034114e-5,-1.5116869025444402e-5,-1.209112216252195e-5
BEAUSOLEIL,6110617,-0.0007808452708388813,-2.7304365981528633e-5,1.2340982339098527e-6
COLLINGWOOD,6111792,-0.00027214192951419136,3.101941841165967e-7,-2.4490434669399708e-6
DORSET MOE,6112072,4.391042004669998e-6,1.2825957178552727e-5,-1.2514333888047346e-6
ORILLIA BRAIN,6115811,0.00014431404328263397,-2.4662643056672096e-6,-8.089994268739575e-6
OWEN SOUND MOE,6116132,-0.00014448137154943197,-1.6610860433807773e-6,1.4825617259128787e-5
PARRY SOUND CCG,6116257,0.0003836698757950785,-1.0379577179087107e-5,-1.4066421848424326e-5
RAGGED RAPIDS,6116843,0.00013187036778106176,5.915574376125221e-6,-5.962239279039272e-6
BARRIE-ORO,6117700,-7.942648988290557e-5,-1.739028794078834e-6,7.866648812165922e-6
UTTERSON ONT HYDRO,6119115,-0.00048028691551138536,3.822530948349723e-5,-3.535541709009937e-5
WIARTON A,6119500,8.610461983238338e-5,1.553905732354366e-5,1.0829320161748202e-5
EGBERT CS,611E001,-0.0001381053061493276,2.1100243105642846e-5,-5.822742762007227e-6
COVE ISLAND,6121912,-0.00015679863128781335,-2.0893640378272238e-5,-2.2511848305262205e-5
CYPRUS LAKE CS,6121940,-0.000334519062249683,1.780400476381061e-6,-1.5996715404031914e-5
GODERICH,6122847,-0.0002427797194357595,-2.2847482714194456e-5,-2.1393669284996975e-5
SARNIA CLIMATE,6127519,0.0001524703819768547,5.20544686422042e-6,5.7428372600421e-7
CHATHAM WPCP,6131415,-0.0003154723027023465,1.0055593194113754e-5,3.6171720309008393e-6
DELHI CS,6131983,0.00020944557759605686,1.287236184221996e-5,-1.0635462676239493e-5
HARROW CDA AUTO,6133362,16.90928818201732,1.6157298074515172,-0.6608502698797704
LONG POINT,6134610,-6.37256028355182e-5,-3.576805091221047e-6,1.9316434111404934e-5
NIAGARA FALLS,6135638,5.494263668737176e-5,-2.218053743341386e-6,4.438203257690898e-6
PORT COLBORNE,6136606,-0.00017735127912033022,-4.943404840140886e-6,1.4094631311245553e-6
PORT WELLER (AUT),6136699,8.670294338486428e-5,-3.6141627640429164e-5,3.276981715624738e-5
RIDGETOWN RCS,6137154,-9.302238831310206e-5,-3.6146241666479284e-6,1.0791858788168629e-5
ST CATHARINES A,6137287,0.0001674012344494713,9.35270266078092e-6,-1.878021970621105e-5
ST THOMAS WPCP,6137362,-0.00030531753227336367,-6.1212472930449735e-6,7.794160522170412e-6
SIMCOE,6137730,0.00018794223392859521,3.324841459928507e-6,1.4213810826724238e-5
VINELAND STATION RCS,6139148,0.0002791852183676724,3.885054487895445e-6,-1.3964061517712789e-5
WELLAND-PELHAM,6139449,-0.0002890066753593601,2.0057454216182435e-5,2.2795401971014567e-5
WINDSOR A,6139525,0.0001331474818471179,-1.6948039185393782e-6,8.318470190539495e-6
WINDSOR UNIVERSITY,6139538,-0.00036846754852604136,-1.721720794778392e-5,1.3715379889700507e-5
POINT PELEE CS,613P001,-0.00013251935734359677,1.891700982081801e-5,3.201294178517555e-5
BLUE SPRINGS CREEK,6140818,-0.00010152699125143272,-3.4580566608433116e-5,3.8051125915788964e-5
BRANTFORD MOE,6140954,0.00010861850460486266,-2.07973069072942e-5,-1.639847291248775e-6
CAMBRIDGE GALT MOE,6141095,-0.00037794321534079245,-1.3710629722663015e-5,4.7606617075007795e-5
ELORA RCS,6142286,1.3874769251742691e-5,1.7178353056479523e-5,1.1456184607974707e-5
FERGUS SHAND DAM,6142400,-0.00039530598334636124,-1.444360214630791e-5,2.243034382926057e-6
GLEN ALLAN,6142803,4.9681866791218e-5,-1.8813384483173934e-5,-4.477429244642561e-5
GRAND VALLEY WPCP,6142991,0.00018172376237401977,-4.474226112272106e-6,-9.93677841443219e-6
GUELPH SMALLFIELD FARM,6143087,-0.0002564337792350102,-1.4043989961631809e-5,1.0190386525277262e-5
GUELPH TURFGRASS,6143089,-9.30519598583146e-5,-7.69512606790812e-6,7.468378588199043e-6
KITCHENER CITY ENG 2,6144241,0.0,-6.675899098294359,0.0
LONDON CS,6144478,7.459150293698258e-5,-4.718140672377302e-6,4.761087275349969e-6
MOUNT FOREST (AUT),6145504,0.00011997096444815725,3.631739748044538e-6,6.981805354973336e-6
PRESTON WPCP,6146714,8.433062777157829e-5,-8.50918773531717e-6,1.4210655435942243e-5
PROSPECT HILL,6146745,-0.000181230777641872,8.061062928277352e-6,1.0758418959581906e-5
STRATFORD WWTP,6148105,0.0002966670715238706,1.4605304759385263e-5,-1.9964476709599666e-5
WATERLOO WELLINGTON A,6149387,0.00027117208536253656,5.125605788691701e-6,-2.552250556819846e-5
WOODSTOCK,6149625,0.0004693845940551,2.0928420044086238e-5,-3.1706663925989975e-5
BELLEVILLE,6150689,0.00010329107826834161,6.226384220653358e-6,3.12629220976246e-6
BOWMANVILLE MOSTERT,6150830,-0.0001876476759505863,-1.2176582681266979e-5,1.5433171301704185e-5
BURKETON MCLAUGHLIN,6151042,-4.908693932748065e-5,1.606029899159367e-5,1.0473312619024844e-5
BURLINGTON FIRE HQ'S,6151059,0.00020123202698840714,1.5642970773388498e-5,2.559602398188865e-5
CAMPBELLFORD,6151137,-0.1062951262269749,-0.009330880699107702,0.019801062387306077
COBOURG (AUT),6151684,-0.0001625483188547605,-1.1289673597758565e-5,2.792906796855732e-5
GREENWOOD MTRCA,6153020,-0.0002481071870761298,-1.5486013680732214e-5,1.5697022603400335e-6
HAMILTON A,6153194,2.0744560529806222e-5,1.112782896051101e-6,-2.027072189264567e-5
HAMILTON RBG CS,6153301,-6.3326866523993885e-6,-3.969694488681341e-6,-6.820156203124483e-7
HEART LAKE,6153410,0.0007337941268872328,2.256193117400329e-5,2.637827461737796e-7
MAIN DUCK ISLAND,6154820,0.0001704740396846205,2.0191861235474562e-5,-1.0647472204361463e-5
MAPLE,6154950,-0.00046964281697370325,-4.7389561009580916e-5,7.420621711690112e-6
MILTON KELSO,6155187,6.348439985970344e-5,3.983524343587064e-5,5.435124779129552e-6
OAK RIDGES,6155722,0.0004193621142363213,1.22451870359086e-5,-1.7405339131422448e-5
ORANGEVILLE MOE,6155790,0.0009438847792822003,1.4566216374856111e-5,-4.89668892962869e-5
OSHAWA WPCP,6155878,-0.00020352048741756334,-8.25379470548171e-6,2.0133456335003075e-5
PICTON,6156533,4.769223920675358e-6,3.013540677887505e-6,4.613632087202557e-6
SMITHFIELD CDA,6157831,-0.00029899826636636817,-2.0976195309607704e-6,-7.362974664866517e-7
STOUFFVILLE WPCP,6158084,-0.0002428803315268624,-2.0541014455588424e-5,4.794017270104423e-6
TORONTO CITY,6158355,-0.00010081303310727208,4.538723023639335e-6,-9.140296764270639e-6
