StationName,StationID,μₑ,ϕₑ,ξₑ,BIC
BEECHWOOD,8100512,49.403555860657555,2.074966396769933,1.0137386757696123,90.44447997395002
BELLEDUNE,8100514,40.68407211775979,2.400435722800875,-0.07868364367417932,149.74091476371422
BOUCTOUCHE CDA CS,8100593,54.79866330685619,2.6067700534920744,-0.18622981644906367,146.95588235695607
CHARLO AUTO,8100885,48.36364868188983,2.6594178607377588,0.013852516663059625,444.8589405639664
MIRAMICHI RCS,8100989,49.269569134203564,2.7577527427753648,0.08262890663039417,335.01540936569717
EDMUNDSTON,8101303,51.63618322793215,2.904783286007258,-0.3747425014507444,110.21674545094349
FREDERICTON A,8101500,48.80062115057683,2.4126342723723604,0.29561374803259743,98.77993255421863
FREDERICTON CDA CS,8101605,55.27938908595113,2.7352407384253703,-0.004411436588857844,460.3027727861534
MONCTON INTL A,8103201,51.44592470816123,2.8591228231534087,0.05126537807688398,611.4267519317032
ROYAL ROAD,8104480,48.85006525799956,2.5098294713996956,0.14263024096579224,226.66124813692957
ROYAL ROAD WEST,8104482,50.14925687437814,2.4034447885281987,0.16993902855386583,105.41355293296144
SAINT JOHN,8104800,58.52769216531095,2.6078801962719402,0.501681758408765,187.2990718919408
SAINT JOHN A,8104900,65.88009673662484,2.78944221132481,0.2241103719531115,379.8134433928218
ST LEONARD A,8104928,49.389828339515034,2.5754871625390976,-0.23836957940404283,243.35693441132477
SUMMIT DEPOT,8105100,41.54619389560075,2.5507417180555865,0.032579018084813824,149.53638861764017
ARGENTIA (AUT),8400104,54.28005586950944,2.549588246714211,0.6342271130674592,160.90981813131935
BURGEO NL,8400801,66.04403431364824,2.530819608483052,-0.05061199754029006,288.16251220425056
COMFORT COVE,8401259,40.964523355087664,2.3636224813418867,0.0071091513681173025,230.90926827211257
DANIELS HARBOUR,8401400,45.512848622838625,2.689087223336408,0.25138179892422075,239.30634206997064
DEER LAKE A,8401501,40.27110121375857,2.130409687563703,-0.07272449668135218,274.80087996157636
GANDER AIRPORT CS,8401705,41.853865734550695,2.471422925890078,0.12081229760147538,605.9462086521844
LA SCIE,8402520,48.63838610162955,2.4461586518942537,-0.1629238448315597,93.83844398039798
PORT AUX BASQUES,8402975,66.88692568574216,3.0171499077053587,-0.22205096263432644,188.14690664964772
ST ALBANS,8403290,74.29429192356783,3.076427066634966,0.061441852302774415,139.38596543892797
ST ANTHONY,8403401,47.41761018965896,2.4576043484549244,-0.0944529276088451,193.04956350280304
ST JOHN'S A,8403506,59.921281933101056,2.688178934906418,-0.36897401649436257,303.9999808484671
ST LAWRENCE,8403619,63.293138297702065,2.8001894945112973,0.1775906941397482,342.0806478511423
STEPHENVILLE RCS,8403820,53.03586214232649,2.637573816774733,0.10195123969579696,421.7232597420697
TWILLINGATE (AUT),8404025,45.83385098343221,2.011438243809018,0.18943136894341783,80.89906007972014
BATTLE HARBOUR LOR,8500398,42.852482050988044,2.493889748079196,-0.343164813545771,92.73323143598347
CHURCHILL FALLS A,8501132,32.33580271299394,1.8933774711712996,0.016141160449957795,169.64974497917626
GOOSE A,8501900,37.65401336532354,2.306776909526621,-0.08533474503353906,426.3493104682595
MARY'S HARBOUR A,8502591,35.21242870414925,2.471975290532102,0.011723207963324345,104.91504566651216
NAIN,8502799,39.135363800109616,2.3911076784478262,-0.38786927718442593,167.1719412209607
WABUSH LAKE A,8504175,31.523918958676113,2.035605680162969,-0.005701271285662803,204.92639244070347
CARIBOU POINT (AUT),8200774,52.368049461178934,2.412411911165842,-0.0953144384137494,85.46100274760163
EDDY POINT,8201716,68.5861081149593,2.6973723846718647,-0.6023359449584411,110.18242039567022
GREENWOOD A,8202000,52.8085411632923,2.6467104259840744,-0.010203906499819594,416.251331383742
HALIFAX,8202200,53.5748957103123,2.916103778298494,0.4009077202089493,226.77670434418832
HALIFAX INTL A,8202251,67.28791409251268,2.504600691064129,0.20723086488643896,211.3414187177431
INGONISH BEACH,8202500,75.88680049685493,3.058620047383827,-0.009220804557270895,147.31472534963055
KENTVILLE CDA CS,8202810,53.03195356252371,2.7368255186729162,-0.04017648973345385,371.7973288122155
NAPPAN AUTO,8203702,61.49989952519187,2.8677522063057594,-0.31919578220357897,92.56045427888797
SABLE ISLAND,8204700,61.993974950204304,2.7552406997212846,0.0938869091074144,468.59406990429807
SHARPE BROOK IHD,8205085,62.15968612456152,2.9529473395114136,0.20702221496422527,98.87116913129859
SHEARWATER RCS,8205092,60.595941303540826,2.7757341853794975,0.07834352806557898,530.4417701631853
SHELBURNE,8205126,58.76974686269371,2.312577074164282,0.08957865848052327,134.55183496849145
SYDNEY CS,8205702,61.38336475361811,2.5568430212811073,0.18278697758925924,461.02080364055996
TRURO,8205990,53.73965322560162,2.6129331866958108,-0.02064569913957393,235.62183169448576
WESTERN HEAD,8206240,71.90317761535083,2.8321185862592655,0.23653881589704856,144.53506210748805
YARMOUTH A,8206495,62.7547607034521,2.5788772029840654,-0.02264049268470314,383.652698593155
BIG TROUT LAKE,6010738,35.072487096052754,2.019594876129256,0.45476131868451775,210.01454129656491
EAR FALLS (AUT),6012199,39.222332616294125,2.37721857652868,0.07123029815179027,419.8071418170565
LANSDOWNE HOUSE (AUT),6014353,38.72498498327116,2.6959970226671897,0.04944324272360412,233.34541978903084
PICKLE LAKE (AUT),6016525,39.57226474212678,2.4354653557184864,0.07753004283890975,360.1393665704917
RED LAKE A,6016975,37.95314395858589,2.51793526327432,-0.08946751875166083,220.59218268866098
ATIKOKAN (AUT),6020LPQ,44.81902756961648,2.3656870346315726,0.2997093117847075,223.7357512226509
KENORA RCS,6034073,48.13206197162094,2.8800190994314336,0.27654395074024635,417.59105345239425
RAWSON LAKE (AUT),6036907,46.98755654911298,2.7494532698072485,0.058284289432628374,245.77710336426802
SIOUX LOOKOUT A,6037775,41.88467303544348,2.507393986418771,0.15061729919119515,344.7337098743365
ARMSTRONG (AUT),6040325,39.26965783387545,2.475677188961081,-0.2089986388074179,118.35523571020804
CAMERON FALLS (AUT),6041110,48.19703060342711,2.391027263434765,0.0912489479884177,87.46486274047882
CARIBOU ISLAND,6041221,38.98585481921238,2.282872184094507,-0.03679781119441973,178.20211971712484
GERALDTON A,6042716,41.31404255704286,2.4662170816975277,0.0849391916811714,420.78319511405056
PUKASKWA NATL PARK,6046770,38.56139356325589,2.6330770887944728,0.2114662101602694,199.92479438345163
SLATE ISLAND,6047810,40.74689178218328,2.3563023220386476,0.032512763997890486,175.03295430140358
THUNDER BAY CS,6048268,40.89543827725459,2.50933839613187,0.20485386934312572,466.26010295687706
ELLIOT LAKE A,6052259,49.0981792243597,2.5032856994629062,0.35629553382094525,118.96469994634751
MISSISSAGI ONT HYDRO,6055210,41.15141243341732,2.7214231147972283,0.03905497277435219,207.9485721255965
RAYNER,6056907,47.15876887953829,2.5180885678073133,0.251868691614513,144.00341053548698
SAULT STE MARIE A,6057592,40.194528684465716,2.405661526280817,0.19679281278160213,388.38069758675726
WAWA (AUT),6059408,45.5332057651969,2.566220386958959,0.020748968214710777,192.3271506350813
WHITE RIVER,6059475,39.12868194844721,2.659764765324326,-0.0026533261844008376,187.43947760440136
CHAPLEAU A,6061361,41.42467320218879,2.5980040470751082,0.12020303888147722,247.99293459394974
SUDBURY A,6068150,42.82313106547562,2.4346658781281088,0.18896378256986696,307.6270889273116
SUDBURY SCIENCE NORTH,6068158,36.02702011693308,2.292093713644589,0.2839142955885861,178.37162411998227
DYMOND ONT HYDRO,6072183,34.11594855420867,2.320042686443055,-0.12420336141793184,115.2947871032767
KAPUSKASING CDA ON,6073980,36.978017714326775,2.242362207127613,0.1708496549411871,340.30534067229524
KIRKLAND LAKE CS,6074211,42.0256947667129,2.5627739677262493,-0.2460707110202361,275.2802360132218
MOOSONEE RCS,6075435,35.739616011665674,2.2620635168670216,0.27787196335923914,258.5311275098576
PINARD,6076540,40.596150652577705,2.2912658685808402,0.20799700672005123,209.04000425254353
TIMMINS VICTOR POWER A,6078285,36.843885568756406,2.43031766102839,0.26707896350351923,427.9593736950134
UPPER NOTCH,6079068,48.18380098447473,2.5795051805604094,-0.1492461768628593,138.9260575202584
LA CAVE,6084278,41.382378345358084,2.7719400141744726,0.010390838951073966,94.21571850175796
LAKE TRAVERSE,6084307,36.454376542952005,0.6831968592572553,1.2730742743315258,83.69136077268797
NORTH BAY A,6085700,51.17147384777262,2.4821494518318756,0.017946878410445122,345.03371547024756
GREAT DUCK ISLAND,6093004,39.876748171709544,2.1785361843957256,0.05529483900185176,144.91417127337212
BARK LAKE DAM,6100493,31.039051385847888,2.3447630906299244,0.1453961865040919,120.07048711237474
BROCKVILLE PCC,6100971,47.72728930065301,2.663810042660006,-0.04537656145578041,314.1988475558094
COMBERMERE,6101820,39.32588344771518,2.2969737874766594,-0.17421657803202134,160.29709187869585
CORNWALL,6101874,46.98512586364002,2.727482986718622,-0.1664315996453908,134.4879779814276
CORNWALL ONT HYDRO,6101901,40.40493682924021,2.579197842929723,0.16920270339312019,291.3839056529275
KEMPTVILLE CS,6104027,45.59100313499909,2.4064671621328566,0.05973471982968138,299.99334885467596
KINGSTON CLIMATE,6104142,42.30638582841545,2.6260057350410984,-0.16237146988159096,223.94909300607594
KINGSTON PUMPING STATION,6104175,43.23441291911196,2.3384019418703477,0.038648809690285724,507.1783401035135
OTTAWA CDA RCS,6105978,43.431328282204746,2.3783274215863113,0.12561013122952513,463.1627824922791
OTTAWA MACDONALD-CARTIER INT'L A,6106000,43.88568193560015,2.091054314403956,0.33561976952180017,312.6516725180489
PETAWAWA NAT FORESTRY,6106400,39.83599909407255,2.648432133909752,0.0630867084606099,300.8117397625664
SMITHS FALLS TS,6107836,41.4828418175109,2.5413517124851817,-0.16852765648410553,186.62547271274363
BARRIE WPCC,6110557,42.22669183173592,2.4682141677012344,0.20206331700974103,251.553910730437
BEAUSOLEIL,6110617,43.786083287080885,2.7136154150412493,0.2266378217227593,248.66185932732162
COLLINGWOOD,6111792,41.869565303463574,2.400799854165384,-0.11450845848689359,173.5948019923536
DORSET MOE,6112072,41.01016645395351,2.456659386512708,0.19186049619883494,233.51339846014736
ORILLIA BRAIN,6115811,42.38126587732444,2.348950880712374,0.13841444002778117,291.34962478760974
OWEN SOUND MOE,6116132,44.6881448053054,2.5362956997043113,-0.07751900492691721,320.73855897521446
PARRY SOUND CCG,6116257,44.804265573839075,2.0749366109369687,-0.4431025827487965,96.26562781564297
RAGGED RAPIDS,6116843,40.53298352287594,2.128495813820602,0.15076987307837578,114.14919020255041
BARRIE-ORO,6117700,43.377113253348966,1.8919955661710728,-0.10474560164110144,96.39710555396083
UTTERSON ONT HYDRO,6119115,38.6345035817272,1.972528745848335,0.14712669746282905,87.15172012741584
WIARTON A,6119500,44.230136477659315,2.42041137533481,-0.01249890983203469,290.11559898001224
EGBERT CS,611E001,38.14201696420521,2.305471474570086,-0.06008975795535644,186.5726568867749
COVE ISLAND,6121912,37.60666564547052,2.1656827771624423,0.2909056083189815,149.43512573429769
CYPRUS LAKE CS,6121940,45.45025771310206,2.554635729732794,0.4793157025744524,131.1726637738536
GODERICH,6122847,38.88922464552142,2.152336809168961,0.5359768184466396,260.09617935117376
SARNIA CLIMATE,6127519,47.50627533160504,2.5714153814998726,-0.07533728847499131,414.0682826139629
CHATHAM WPCP,6131415,47.31461855458271,2.508464104473986,-0.06397526343490048,335.49809375713744
DELHI CS,6131983,46.62368051764935,2.4773894264323433,0.18210272803377162,436.1690775090962
HARROW CDA AUTO,6133362,41.83714038941125,2.170725401010336,0.6608502698797704,240.76786995569952
LONG POINT,6134610,42.949839461211305,2.544807735624784,0.20588622441086674,152.7030709158777
NIAGARA FALLS,6135638,45.00345225855373,2.3947661393360633,0.05130071436026684,218.1570891985689
PORT COLBORNE,6136606,43.447478188703556,2.5424644681723607,0.1682643661091383,331.41400006727304
PORT WELLER (AUT),6136699,45.06541718122452,2.4009497251098764,-0.16138288948805693,84.92372784918811
RIDGETOWN RCS,6137154,49.57002658418396,2.6551192852290013,0.05273829579668866,335.40327393774925
ST CATHARINES A,6137287,43.63708539357899,2.4446340510969593,-0.01988196074003498,324.4453177513235
ST THOMAS WPCP,6137362,43.78337135097928,2.615714826910806,0.12263551509366044,661.3992552422071
SIMCOE,6137730,44.96308626632899,2.612669760528718,0.05924037135042324,221.24273222866057
VINELAND STATION RCS,6139148,48.71582776602314,2.6696444590326323,-0.37804722548754566,228.2982265785391
WELLAND-PELHAM,6139449,43.52330973107491,2.531572478710306,0.022377599402761135,89.51881965898075
WINDSOR A,6139525,48.466998119134416,2.559069038118645,0.006701990303729123,518.2019217517102
WINDSOR UNIVERSITY,6139538,48.66178730704185,2.741747891984865,-0.37202683919352086,106.26676767854009
POINT PELEE CS,613P001,46.88567305670811,2.6846018261414284,0.19228121905822926,201.76213076248337
BLUE SPRINGS CREEK,6140818,52.46291067967469,2.490673081740884,-0.1632944018095045,94.8366945318449
BRANTFORD MOE,6140954,45.82813453161317,2.520640000075707,-0.07290532200855315,311.7336936663696
CAMBRIDGE GALT MOE,6141095,48.02544410524062,2.4155099154584865,0.14676983826397078,130.5160830197196
ELORA RCS,6142286,40.891057586907884,2.5583575251295994,0.0575055165034179,353.4635290947603
FERGUS SHAND DAM,6142400,46.15662159559821,2.572539883194382,0.13735037292579147,375.0886803944141
GLEN ALLAN,6142803,44.87274502673021,2.5321042251970765,0.3892857000623753,93.47002702924559
GRAND VALLEY WPCP,6142991,41.517664971311525,2.2854778626268275,0.2189452390941812,136.0054952886039
GUELPH SMALLFIELD FARM,6143087,38.8538107851413,2.301296698455536,0.7210154170843085,101.39819619443716
GUELPH TURFGRASS,6143089,40.579462546032644,2.3518521466497595,0.10904959059118424,434.9717867902684
KITCHENER CITY ENG 2,6144241,43.676923076923075,2.181221751258825,0.0,0.0
LONDON CS,6144478,45.527607309237375,2.6493556951234805,-0.007769981351124643,579.5811714622043
MOUNT FOREST (AUT),6145504,44.855625352037585,2.4529647603586153,0.03187491219170078,318.9924746205575
PRESTON WPCP,6146714,51.86652463615366,2.5611302839067,-0.20769554089607606,194.7905463444145
PROSPECT HILL,6146745,48.49700427029579,2.2159429799170267,-0.0358240452522326,82.4249255682632
STRATFORD WWTP,6148105,44.203077534058636,2.5731273577884655,0.2946847946481601,330.8648231193796
WATERLOO WELLINGTON A,6149387,44.814958463825946,2.487063535089839,0.1705848047307656,293.8904516168449
WOODSTOCK,6149625,41.84070887075186,2.5834554756943913,0.2932418702690808,173.2464231641328
BELLEVILLE,6150689,45.82120525700128,2.437681609194504,0.04214349926889023,325.32734835082204
BOWMANVILLE MOSTERT,6150830,39.972273306755014,2.1367495885860803,0.14242494777712322,253.36993509911275
BURKETON MCLAUGHLIN,6151042,43.142185384798694,2.2317736508277046,0.07974687851622275,257.2895487965152
BURLINGTON FIRE HQ'S,6151059,38.32882960508237,2.3032255125421557,0.31806488064319915,88.2258424543285
CAMPBELLFORD,6151137,38.25378566474174,2.286723841256477,-0.05004602191002981,194.19495763688573
COBOURG (AUT),6151684,43.03665959473037,2.3312200873494384,0.5265448882937959,91.0630876575083
GREENWOOD MTRCA,6153020,36.43378632958708,2.3604287232174315,0.07846427223352793,200.77371574271325
HAMILTON A,6153194,44.95140486908906,2.6551062664758707,0.09650647069476509,293.72492788279584
HAMILTON RBG CS,6153301,43.98364886610925,2.236161213886314,0.2804206040248549,433.4583714993182
HEART LAKE,6153410,50.81913907751063,2.601461545456171,-0.1463908914410652,97.36438647562062
MAIN DUCK ISLAND,6154820,39.0359460331947,2.028533721676956,0.36418918590876764,169.62601344325586
MAPLE,6154950,41.35618641286958,2.193908860326597,-0.021114196448315005,97.85766178954827
MILTON KELSO,6155187,48.04759240332797,3.019233960707203,0.13361182624367818,119.67106965010446
OAK RIDGES,6155722,43.19759732307137,2.7365376214202257,0.030270678673082196,155.94586434800573
ORANGEVILLE MOE,6155790,36.49700098725807,2.316675708030634,-0.0744611462399517,84.13677633053368
OSHAWA WPCP,6155878,38.50963932814038,2.30553714702134,0.310303779166724,303.0834635425592
PICTON,6156533,41.23920483534059,2.449522901275419,0.12829615674800207,239.69256424431282
SMITHFIELD CDA,6157831,40.54665745905683,2.4893531570927854,0.022915092293715415,164.10433066092764
STOUFFVILLE WPCP,6158084,40.69901235294745,2.337941582100316,0.3597548186586286,165.52301686384467
