StationName,StationID,μₑ,ϕₑ,ξₑ,BIC
TORONTO CITY,6158355,41.05021581871209,2.317588795213664,0.18848977162872962,565.4283357368074
TORONTO BOOTH,6158406,39.21619898968434,2.3525408549744684,0.18481270050489368,227.97073208644323
TORONTO ELLESMERE,6158520,39.882376508569436,2.0728967534061398,-0.025086710194046933,198.7754109126607
TORONTO ETOBICOKE,6158525,42.89453190170657,2.091292490261182,0.17001259714265576,128.9267667307667
TORONTO GREENWOOD,6158575,37.76349296151293,2.131815896865956,0.06671003185181383,128.4759638451293
TORONTO ISLAND A,6158665,40.57292751898635,2.2722246935505694,-0.07387545892696284,192.68794466982013
TORONTO INTL A,6158731,40.62111916133026,2.244676741960813,0.3296924553506711,534.184487139777
TORONTO LESLIE EGLINTON,6158732,37.440010827110946,2.215327267485783,0.047892463823143674,91.11429146116592
TORONTO MET RES STN,6158740,38.960603422463585,2.256627875204166,0.22358075034647665,159.46677339849538
TORONTO OLD WESTON RD,6158764,37.931199555531464,2.244900893849869,0.14590795644135854,205.13498029324893
TORONTO SENECA HILL,61587PG,37.38436365945706,1.8789323233372035,0.3366386386953169,87.43656214096721
TRENTON A,6158875,45.17975366405078,2.50977933268154,0.07751771061182192,408.34565987055475
TWEED,6159010,38.53402981004547,1.7338249552026241,0.4132327563398142,99.79507460884003
WILCOX LAKE,6159510,37.51898597892192,2.3476529011890106,0.4589496801372307,90.58019374313335
TORONTO YORK MILLS,615HHDF,34.40414988532986,2.549369154608915,-0.21207526302280416,111.61042521306373
TORONTO BUTTONVILLE A,615HMAK,41.27260067402182,2.4053791133411973,-0.15585986491573792,173.11556259044
OAKVILLE SOUTHEAST WPCP,615N745,41.93153335212918,1.8191900388410804,0.620917056815427,97.09012278364222
TORONTO NORTH YORK,615S001,39.19885805746611,2.384810001421439,0.309369185821948,258.8003404413015
HALIBURTON 3,6163171,42.96964511481708,2.5094125078087433,0.0004644470097041809,139.02035832096146
LINDSAY FILTRATION PLANT,6164432,38.71839544589206,2.03637193686663,0.3078622320964224,199.16813652972357
PETERBOROUGH A,6166418,42.84295157530221,2.5067439779373997,0.15875932421313815,286.28417312807665
PETERBOROUGH STP,6166450,38.280223931265056,2.4400521950304466,0.16105828134892108,240.34429451998878
PETERBOROUGH TRENT U,6166456,40.56197652708423,2.152349169140132,-0.4954937872652876,83.15647092498605
WEST GUILFORD,6169453,45.808586028718665,2.608305130015734,0.15495745472364558,145.10978773031596
CHARLOTTETOWN A,8300301,55.99900992519736,2.9287822008976523,-0.19462407268736173,292.2887651226613
SUMMERSIDE,8300596,42.240232707414414,2.3940254315845237,0.028542783866331904,306.07128402154194
HARRINGTON CDA CS,830P001,53.06934246164212,2.693474009157164,-0.21955474609096862,141.1472061289028
BEAUPORT,7010565,50.83007453338446,1.871232501032234,0.008948219374731434,76.18241657830839
CHARLESBOURG PARC ORLEAN,7011309,56.57163095995358,2.7048586329067508,-0.5413363586707659,200.74417077270132
DESCHAMBAULT,7011982,48.45606139374048,2.5754336218734304,-0.06773157230337401,232.27738161090252
DUBERGER,7012232,55.047454990875465,2.658248167798898,-0.3838793762189117,153.39613441648308
DUCHESNAY,7012240,55.35629760557775,2.3834700135058045,-0.26281794615056775,177.2482544169722
JOLIETTE VILLE,7013362,46.50539340148868,2.658928064337902,-0.3483764484761521,195.28693402148096
L'ASSOMPTION,7014160,46.749893388765045,2.414972897843119,0.20616460356599492,381.65373352866055
OKA,7015730,44.18329001476306,2.550665407665356,0.010800323963902049,241.72035705909101
QUEBEC,7016280,52.48268438154423,2.9472556875302645,0.15344606860958782,287.202573402633
ST ALBAN,7016800,49.53138730670629,2.441041217778148,0.17710309912403083,257.5707204282498
ST AUGUSTIN,7016900,55.108268479045066,2.672102017131476,-0.5481628742639895,199.20091268119702
STE BEATRIX,7016902,49.07025919558731,2.4366364772483418,0.21499695515688338,166.11146107063237
ST BENOIT,7016906,47.05789682952625,2.4931880995356064,-0.3992689802479759,139.67375282886587
STE CATHERINE,7016932,50.39231372274311,2.6787146571041065,-0.26029949800337415,198.30484392487466
ST DONAT,7017100,45.93146486509335,2.3914656237255247,-0.10928009883363062,197.4915818017679
STE FOY MATAPEDIA,7017B65,50.861391804877655,2.52382742942195,-0.15096205312019778,112.48969670400656
STE FOY (PIE XII),7017BFN,56.67636241515896,2.6973977257026593,-0.5836987422912074,206.85608016668255
SHAWINIGAN,7018001,45.43417325494719,2.619880180107895,-0.10234155388582172,350.2217195569453
COURVILLE DE POISSY,701A9E0,60.41597047240939,2.7831189383334305,-0.7283019292692916,94.24353569280468
TROIS RIVIERES AQUEDUC,701HE63,46.24968497239293,2.512017527348693,-0.06417620465351732,179.82569070658224
QUEBEC JEAN LESAGE INTL,701S001,52.01657122920398,2.4369962870831383,-0.06970108218841477,376.60370179640415
ARTHABASKA,7020305,44.48201416312027,1.8826645114608662,0.21165588351977743,232.50297815013982
ASBESTOS,7020360,40.642379099094725,2.532282225002781,-0.1761788332046628,95.50923313887348
BROME,7020840,46.73140753153308,2.466521226557828,0.2980959612810752,237.66353129640842
CHARTIERVILLE,7021320,42.38437694938859,2.0723751084948274,0.19312861045512508,174.7463843165329
DANVILLE,7021954,43.029038681389046,2.033315816264946,0.8024800276051406,95.97686974771058
DRUMMONDVILLE,7022160,41.83908860333551,2.421332809675654,0.061387380116681246,235.7529743109149
FORTIERVILLE,7022494,44.51706179813657,2.287662700339716,0.41728321963874954,222.70497236331124
GEORGEVILLE,7022720,45.50100177158971,2.456545292126532,0.1361976358861383,265.4024526957674
GRANBY,7022800,51.86557910350474,2.5646862605589824,0.0698584905600483,252.7853383200538
ISLAND BROOK,7023312,43.118698087619784,2.2795123137441253,-0.004277596781877219,131.4770539616178
LAC MEGANTIC 2,7023677,39.816432190212765,2.474378234194131,0.0958718148245642,256.8953054554413
LAUZON,7024254,53.13081217366113,2.6118095088239146,-0.36067079022522686,152.18676609806764
LENNOXVILLE,7024280,43.72733072802009,2.394746596778202,0.033021960039956146,379.0461063641955
LINGWICK,7024320,48.9011131885503,2.36968909373624,0.17345199744354634,261.33013194978514
MAPLE LEAF EAST,7024624,41.57039326529935,2.039180410198896,0.23160606010047463,128.28941749148794
MONT MEGANTIC,7025212,50.97544043794469,2.249962726029273,0.1449592461549081,93.3073746253101
MONTREAL JAR BOT,7025257,48.08749264609496,2.4493738686029536,0.13936943873981011,114.57440386918604
MONTREAL JEAN BREBEUF,7025260,43.231264244359465,2.565268706680237,0.09268528992725517,142.8177658297263
MONTREAL LAFONTAINE,7025267,43.16749008819774,2.407203465415437,0.1119966155657582,146.25500739536955
MONTREAL MCGILL,7025280,45.40339675357408,2.4700427377521716,0.05410551304204101,279.8455994942666
NICOLET,7025440,41.93552935674357,2.5912167665838655,-0.09378549702869687,131.823322825139
ORMSTOWN,7025745,42.37307911598363,2.506735896412208,0.08630064729762761,274.96615447827196
STE ANNE DE BELLEVUE,7026839,40.83153811883834,2.2408598875980172,0.21034003566140091,230.84655699628613
STE CLOTHILDE CDA,7027040,48.49974624245838,2.5431032365990927,-0.42036389288349185,172.4811772258106
STE DOROTHEE,7027110,44.9758384917189,2.4351864673415182,-0.11555367635928704,94.22688511319808
STE EDWIDGE,7027120,42.228501228618235,2.0068505495640827,0.2504273435689117,127.59604713182208
ST EPHREM,7027200,50.549964913610694,2.592191089559205,-0.0739446212452515,266.4927576604101
ST FERDINAND,7027248,46.251274856733154,2.381250475700899,0.3314586530848982,200.26986404567884
ST FLAVIEN,7027259,43.833300593414386,1.863594139798256,0.6106269503390991,90.04384795512435
ST GEORGES,7027283,51.33748187370544,2.814923504882043,-0.1385059721184868,260.70143797278274
ST GUILLAUME,7027302,45.84502485644459,2.3869410734692296,0.08780040724537615,210.62094059704881
MONTREAL ST-HUBERT A,7027320,46.848101740055995,2.4149838141112925,-0.2415648773645436,234.36729088197643
ST ISIDORE D'AUCKLAND,7027372,42.771474052113525,2.1053122355018017,0.01806401621921777,126.47399241386726
STE MADELEINE,7027517,46.840162802897495,2.562708377622312,-0.24602055884907628,136.4258543636655
ST PIERRE DE BROUGHTON,7027656,49.474598160447165,2.468963546388407,-0.04482785257178579,235.6400698045654
ST SEBASTIEN,7027725,50.36403357171492,2.403563774794705,-0.13734422348644676,221.18538973559242
ST THEOPHILE,7027750,41.12425072043148,2.262979388965901,-0.05892521010318001,223.3784499744152
ST ZACHARIE,7027785,52.49410309281712,2.4309078395311987,-0.01845320251239153,176.8933331175896
SAWYERVILLE NORD,7027802,44.89347975669888,2.124110499138015,-0.07285473214606628,236.43104462892146
SHERBROOKE,7028120,41.88012971134705,2.4402379259860316,0.20312409605230075,115.23569693873718
SHERBROOKE A,7028124,45.7798155607836,2.4967355167860563,0.0014132515354776001,271.0691963322382
THETFORD MINES,7028441,52.991883318760394,2.8182034868828323,-0.29801919073405314,281.1358643312217
VALLEE JONCTION,7028676,46.62878110434125,2.3951102557301778,-0.13255802184403007,252.2338543555397
VALLEYFIELD,7028680,44.48259265377493,2.2920008796834717,0.3878017974267081,105.63804052183994
BEAUCEVILLE,7028754,65.1,2.863376821272092,0.0,0.0
WEST DITTON,7028906,41.60180668101309,2.1289448797976815,0.12579639847623947,214.16573742123603
WOBURN,7028946,39.38225977720921,2.100117044493676,0.2696089304612782,185.66451163226495
L'ACADIE,702LED4,49.001081403700226,2.361422862056455,0.3127674830173581,89.27634002718813
MONTREAL PIERRE ELLIOTT TRUDEAU INTL,702S006,43.13646182818917,2.301759707166718,0.06616476837631222,490.79492464015897
ANGERS,7030170,45.25667069749272,2.7318787647481617,-0.056179851400203415,128.00897299321466
BARRAGE MERCIER,7030457,40.17415627270984,2.1720662407672098,0.3730880260180728,110.47326188586806
CHENEVILLE,7031375,44.07940877093984,2.6860753685441203,-0.14266680909730933,227.34435063851066
MANIWAKI UA,7034480,41.420847660719794,2.375690022539223,0.11056013201513828,226.96075793456706
MONTREAL MIRABEL INT'L A,7035290,49.664497089545165,2.4027873343230457,0.14202784529470835,212.8115489511448
NOMININGUE,7035520,42.45050824019589,2.579896535030982,-0.05068233053592326,232.92878133987185
STE AGATHE DES MONTS,7036762,47.72079557288871,2.567567700838254,-0.02092004339109347,233.31230416456057
ST JEROME,7037400,45.296569685267585,2.6189189403084248,-0.14464261047199523,223.9375629365506
SHAWVILLE,7038040,38.192089001868524,2.5051419650991553,0.1846616390732989,261.564916538042
BAIE-COMEAU A,7040440,45.92222492822558,2.4253779707845906,-0.4342275414019288,213.4223378092694
BAIE ST PAUL,7040446,53.93949213835188,3.009351175695921,-0.3751097666303208,148.75748739817
LOURDES DE BLANC SABLON A,7040813,42.974177555934475,2.4711372115255505,-0.13993870589062168,240.16249604883575
CAP TOURMENTE,7041177,40.29831608859531,1.7461419925604063,1.2355958805150125,94.5903290867971
CHARLEVOIX (MRC),7041312,70.70792745277421,2.998512150991324,0.5883380431021383,135.01939054599433
FORESTVILLE,7042378,48.40649710551404,2.634518685702279,-0.03365809414662592,219.48594679564258
FORET MONTMORENCY RCS,7042395,56.883165148508034,2.3512929423743962,-0.09575882531062403,266.704014089059
GAGNON A,7042590,38.55947219597349,2.411007436521471,-0.005457730956626014,144.0196135267526
GRAND FONDS,7042870,45.530968062268016,3.0495546387337837,-0.04357426921405597,173.90789939918957
HAVRE-SAINT-PIERRE A,7043018,49.15519328098828,2.3277859646597214,-0.09264816098828352,115.8929567027688
NATASHQUAN A,7045400,47.13652776716884,2.239774074668162,0.1068083555052572,227.52963472234873
PENTECOTE,7045910,56.131524749973266,2.2414630819361006,0.19291307295222304,117.95666235797016
SEPT-ILES,7047914,46.080777996329516,2.573160407808388,0.014348247943170871,302.02185822616866
BAIE-COMEAU,704S001,43.802642578663054,2.316214041566841,0.38468023170528265,114.55221141952389
CAP MADELEINE,7051160,35.593182383588356,2.505913891893851,0.2442458990493795,229.53519821440958
CAP SEIZE,7051175,37.05911880298879,2.4094672671737234,-0.10001137356135417,190.69769911240311
GASPE A,7052601,58.33198634918591,3.0217601487195314,-0.007126134243329224,258.15972023205194
GRANDE RIVIERE,7052820,56.536337376048586,2.942753026611939,-0.2777314394995594,201.31092210896313
LAC HUMQUI,7053649,44.47718394502398,2.487050179024087,0.0019510801288037415,204.80647709242692
LA POCATIERE CDA,7054095,39.191446804931786,2.5073758686238454,0.14175886972512142,277.02232281573674
MATANE,7054640,36.09060289729853,2.1627633200660985,-0.20965607549572618,101.86096411188913
MONT JOLI A,7055121,40.844382381244486,2.4286489148016015,-0.02602302764827393,330.7684504463759
MURDOCHVILLE,7055380,39.485731297871816,2.839869216783772,-0.20436421647432118,163.75606439853073
NOTRE DAME DU LAC,7055675,41.32219832722427,1.8781457046475722,0.3448492539868686,102.55629413346234
NOUVELLE,7055705,39.30909280462612,2.5225639263114834,-0.10014636064282248,236.6290337148484
RIMOUSKI,7056480,37.43344876284856,2.4910079724305443,-0.024990664937868962,229.1256620992357
RIVIERE AU RENARD,7056563,53.76817866949799,2.8758531061065598,-0.2400555952140571,102.35547930175154
RIVIERE DU LOUP,7056615,41.24264072540366,2.1096638409510127,0.0883476702655588,81.76398875641857
ST ALEXIS DE MATAPEDIA,7056814,42.38466737058964,2.4181359324584273,-0.07326043666299414,135.008453947356
ST BRUNO KAMOURASKA,7056922,41.57159843381556,2.5202728576922326,0.00903721799315655,231.5618305509692
ST CHARLES GARNIER,7056970,40.783646117666294,2.5218009431713675,0.036183051203664524,190.7061582778309
STE GERMAINE,7057287,45.93310302416742,2.3585392217576913,-0.0452902483306466,260.90065341457387
ST JEAN DE CHERBOURG,7057395,40.782271986846084,2.573726288327521,0.04570509934214551,227.17498075477621
ST MALACHIE,7057518,44.45412408581929,2.593533550800956,-0.048058496940033626,216.9000297949433
ST MODESTE,7057574,35.09072709093006,2.0211224441797184,0.05265600998058154,87.20142206052446
ILES DE LA MADELEINE A,705C2G9,51.09946717558612,2.2587616476255477,0.5819608355698338,158.20632604273794
BAGOTVILLE A,7060400,39.63929764813006,2.3417311697407897,-0.027284747053630324,378.87704406380703
JONQUIERE,7063370,34.22988389783236,2.161327135252982,0.0068931937223980135,97.27196683713589
LAC STE CROIX,7063690,39.490519862964256,2.3415759359526485,0.1587194444581499,234.4561458040614
MONT APICA,7065100,42.290916926767736,1.7805300728347506,0.5885938179168324,148.981819891808
NORMANDIN CDA,7065640,36.93783916629056,2.4125617053857025,0.20046327008312237,248.3668046556222
PORTAGE DES ROCHES,7066080,44.2553653698989,2.5853472490241285,-0.2015888671801215,129.73981491471173
ROBERVAL A,7066685,41.252510399751344,2.4899924735563665,0.035641659337964045,272.0346404074352
ST COEUR DE MARIE,7067060,39.707173623725,2.5896964234705937,0.11382530599262315,238.373458872803
LA BAIE,706Q001,41.95875701939117,2.7166671755215543,0.051595977680441385,120.19927774442394
GRANDE ANSE,7072816,39.44953992597606,2.5447623154742094,-0.10429859811668618,138.64116857387972
LA TUQUE,7074240,34.69738041214178,2.1919355825643057,0.2685095951380972,206.01511666857576
ST MICHEL DES SAINTS,7077570,35.28878100388381,2.4036457440851655,0.27464962103436547,233.3143573178336
BARRAGE ANGLIERS,7080452,38.43311813201203,2.129275680895106,0.055762735072387895,226.9582379678283
BARRAGE TEMISCAMINGUE,7080468,42.15151960524945,2.4828539818000452,-0.013521612535958983,236.49765249754475
AMOS,7090120,40.992005765469095,2.602544931627277,0.22875829544603668,260.2619770396582
CHIBOUGAMAU CHAPAIS A,7091404,40.82115745058991,2.3647720007647552,0.070806731862783,233.19533889954388
LA GRANDE RIVIERE A,7093716,38.48818367348444,2.4580145626534597,-0.27521879479760947,243.4381086313091
LA SARRE,7094120,37.296767894908,2.232624358979412,-0.3604101172326731,131.559278066962
MATAGAMI A,7094639,37.52732789344983,2.265682681831558,0.06316827797881208,172.22063798564454
NITCHEQUON,7095480,33.10305172682002,2.291182909770151,-0.0819511328344886,146.4572682987478
RIVIERE HEVA,7096621,39.13011857035742,2.2476627560685944,0.05899035064560583,147.77098613832322
VAL-D'OR A,7098600,37.94648837804151,2.01117698543381,0.07010901516179194,257.65018525539926
INUKJUAK UA,7103282,26.346495779387688,1.9241363747129299,0.17860445972286076,182.6807580621896
KUUJJUARAPIK A,7103536,35.2781391229113,2.4063019608819847,-0.1548286121726123,259.6438759140906
KUUJJUAQ A,7113534,24.660862107697316,2.1309746526205493,0.0013267675463369633,255.68451806049242
QUAQTAQ,7116270,18.872665720319823,1.5937342934245753,0.14113920525129542,72.05818868695266
SCHEFFERVILLE A,7117825,32.32321778615664,2.325542114796158,0.08804186370772939,199.41401162355083
